City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
220,Chekhov,RU,64.29,scattered clouds,55.1431,37.4711,Domik v derevne
221,Narasannapeta,IN,85.89,overcast clouds,18.4167,84.05,AVK events and catering
222,Victoria,HK,80.65,overcast clouds,22.2855,114.1577,Mini Central
224,Indramayu,ID,79.84,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
225,Seoul,KR,63.84,overcast clouds,37.5683,126.9778,롯데호텔 서울
226,Dingle,PH,76.05,light rain,10.9995,122.6711,SEGAYA PROPERTY
227,Fort Nelson,CA,56.34,light rain,58.8053,-122.7002,The Fort Nelson Hotel
228,Nizwa,OM,92.57,clear sky,22.9333,57.5333,Orient Apartments
230,Komsomolskiy,UZ,74.21,few clouds,40.4272,71.7189,Ikathouse
231,Tobermory,CA,50.76,clear sky,45.2501,-81.6665,Escarpment Heights Motel
232,Vao,NC,72.34,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
233,Bandar-E Anzali,IR,69.62,clear sky,37.4727,49.4622,هتل بیاچ
234,Cape Town,ZA,66.11,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
235,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
236,Kleive,NO,58.71,broken clouds,62.7954,7.6359,Bytengens ferieoase
237,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
238,Angoche,MZ,69.26,clear sky,-16.2325,39.9086,Guest House HESADA
239,Luis Correia,BR,84.2,few clouds,-2.8792,-41.6669,Hotel Amarração
240,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
241,Trencin,SK,61.97,clear sky,48.8333,18.25,Chata Timoradza
243,Kaeo,NZ,57.33,few clouds,-35.1,173.7833,Bushido Lodge
245,Amli,IN,83.05,overcast clouds,20.2833,73.0167,Hotel Soubhagya Inn
246,Pangkalanbuun,ID,73.85,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
247,Te Anau,NZ,37.69,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
248,Atar,MR,97.25,clear sky,20.5169,-13.0499,Oumou Elghoura
249,Borovoy,RU,61.88,clear sky,55.4333,86.0833,Tsimus
251,Buala,SB,81.12,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
253,Kimbe,PG,75.92,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
254,Visnes,NO,56.82,overcast clouds,59.3556,5.2242,Park Inn Haugesund Airport
255,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
256,Vila Franca Do Campo,PT,68.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
257,Yanai,JP,71.6,heavy intensity rain,33.9667,132.1167,Yanai City Hotel
258,Roald,NO,60.17,broken clouds,62.5833,6.1333,Flem Cabins
260,Byron Bay,AU,47.16,clear sky,-28.65,153.6167,Backpackers Inn
261,Simao,CN,65.53,overcast clouds,22.7886,100.9748,Changyu Hotel
262,Celestun,MX,84.81,clear sky,20.8667,-90.4,Posada Lilia
263,Richards Bay,ZA,62.6,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
264,Khani,GE,58.57,light rain,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
265,San Juan Bautista,PE,80.37,clear sky,-14.0108,-75.7358,Hotel Las Dunas
266,Tandahimba,TZ,65.44,broken clouds,-10.75,39.6333,Azam Rest Home
267,The Valley,AI,84.81,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
268,Faya,SA,70.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
269,Pouembout,NC,72.28,overcast clouds,-21.1333,164.9,Camping de Tipenga
271,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Novotel Dakar
272,Sambava,MG,72.55,light rain,-14.2667,50.1667,Melrose
273,Banjar,ID,76.66,broken clouds,-8.19,114.9675,The Hamsa Resort
274,Bagdarin,RU,52.63,broken clouds,54.4333,113.6,Gostevoy Dom Terem
275,Talcahuano,CL,56.88,clear sky,-36.7167,-73.1167,departamento comodo
278,Kropotkin,RU,67.06,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
279,Phalodi,IN,86.45,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
280,Hambantota,LK,79.47,overcast clouds,6.1241,81.1185,Bungalow 63
281,Hirado,JP,67.39,light rain,33.3597,129.5531,Samson Hotel
282,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
283,Visby,SE,61.02,few clouds,57.6409,18.296,Best Western Solhem Hotel Visby
284,Tiksi,RU,39.76,clear sky,71.6872,128.8694,Arktika
287,Mandalgovi,MN,42.85,overcast clouds,45.7625,106.2708,В.Ганбат
288,Sao Miguel Do Araguaia,BR,81.34,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
291,Mpika,ZM,52.18,clear sky,-11.8343,31.4529,Melodies Lodge
293,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
294,Anzio,IT,73.99,clear sky,41.4853,12.6179,Hotel Lido Garda
295,Namibe,AO,71.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
296,Plettenberg Bay,ZA,64.2,clear sky,-34.0527,23.3716,Thanda Vista B&B
297,Freeport,US,81.28,scattered clouds,40.6576,-73.5832,The Freeport Inn and Marina
298,Korla,CN,79.5,broken clouds,41.7597,86.1469,Gulisitan Hotel
299,Port Blair,IN,82.09,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
300,Grenfell,AU,44.24,overcast clouds,-33.9,148.1667,Grenfell Royal Hotel
301,Mokobeng,BW,51.98,clear sky,-22.9965,27.6678,Omphile B. Molefhe
302,Kangaatsiaq,GL,33.4,broken clouds,68.3065,-53.4641,Nukissiorfiit
303,Fairlie,GB,58.86,broken clouds,55.756,-4.8556,Brisbane House Hotel
305,Barra Do Bugres,BR,67.57,overcast clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
306,Norrkoping,SE,58.57,clear sky,58.5942,16.1826,The Lamp Hotel
307,Reinosa,ES,56.46,scattered clouds,42.9996,-4.138,Hotel Vejo
308,Porangatu,BR,80.11,broken clouds,-13.4408,-49.1486,Wembley Park Hotel
309,Realeza,BR,53.69,overcast clouds,-25.7689,-53.5325,Hotel Renascer
310,Nizhniy Odes,RU,57.04,broken clouds,63.6445,54.856,Gostinitsa Uyut
311,Decatur,US,72.81,overcast clouds,39.8403,-88.9548,Haworth Cottage
312,Sahuaripa,MX,103.55,clear sky,29.05,-109.2333,Estatua de Sahuaripa
313,Najran,SA,82.26,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
314,Cubara,CO,82.96,light rain,7.0008,-72.1085,Hotel Los Amigos
317,Constitucion,CL,56.05,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
318,Necochea,AR,48.42,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
319,Maniitsoq,GL,38.84,light rain,65.4167,-52.9,Hotel Heilmann Lyberth
320,Mayskiy,RU,62.01,clear sky,47.6931,40.1025,Dio Lakrua
321,Pokhara,NP,72.55,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
322,Caravelas,BR,72.18,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
323,Souillac,MU,70.75,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
324,Joshimath,IN,64.33,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
325,Tomatlan,MX,90.12,broken clouds,19.9333,-105.25,El Salvial
326,Northam,GB,57.61,clear sky,51.0333,-4.2167,Durrant House Hotel
327,Benguela,AO,72.19,clear sky,-12.5763,13.4055,Hotel Praia Morena
328,Ahipara,NZ,60.17,few clouds,-35.1667,173.1667,Ahipara Holiday Park
329,Vergara,UY,45.61,clear sky,-32.9333,-53.95,Cabaña Pádel Vergara
330,Cherskiy,RU,67.71,scattered clouds,68.75,161.3,Gostinitsa
331,Morococha,PE,44.85,overcast clouds,-11.5997,-76.1411,Hospedaje Havipor
333,Atherton,GB,60.22,clear sky,53.5237,-2.4935,The Mercury Motel
334,Havoysund,NO,43.03,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
336,Dawei,MM,76.71,overcast clouds,14.0833,98.2,Hotel Dawei
337,Grindavik,IS,58.95,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
338,Honningsvag,NO,42.55,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
339,Kargasok,RU,61.09,overcast clouds,59.0556,80.8572,Hotel Kargasok
340,Padang,ID,75.58,overcast clouds,-0.9492,100.3543,Mercure Padang
341,Marawi,PH,67.53,few clouds,7.9986,124.2928,Derogongan Residence
342,Belyy Yar,RU,51.85,clear sky,53.6039,91.3903,Pasportnyy Stol
344,Ghanzi,BW,52.88,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
345,Sitka,US,53.49,light rain,57.0531,-135.33,Westmark Sitka
346,Fare,PF,80.15,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
347,Coahuayana,MX,89.98,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
348,Marsa Matruh,EG,80.64,clear sky,31.3525,27.2453,Beau Site
349,Ekpoma,NG,70.66,broken clouds,6.7421,6.139,Alice Hotels
350,Ejido,VE,74.66,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
351,Vostochnyy,RU,66.38,scattered clouds,55.8167,37.8667,MarianHall
352,Ostersund,SE,58.6,few clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
353,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
354,Gatton,AU,45.21,clear sky,-27.55,152.2833,Room Motels Gatton
355,Torbay,CA,61.29,overcast clouds,47.6666,-52.7314,Gallows Cove
356,Ancud,CL,44.74,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
357,Sinnamary,GF,79.43,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
358,Bose,IT,69.39,clear sky,45.4612,8.0137,Locanda Borgo Antico
359,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
360,Chimbote,PE,67.39,broken clouds,-9.0853,-78.5783,Hotel Briliá
361,Miyako,JP,59.49,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
362,Luganville,VU,80.24,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
363,Fortuna,US,79.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
364,Yellowknife,CA,75.72,broken clouds,62.456,-114.3525,The Explorer Hotel
365,Bud,US,72.93,light rain,39.447,-86.1758,Ted McQuinn Trust
366,Wad Rawah,SD,93.25,broken clouds,15.1603,33.1397,ود الترابي
367,Asfi,MA,69.31,clear sky,32.2994,-9.2372,Hôtel Abda
368,Camacha,PT,63.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
369,Krasnoselkup,RU,62.53,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
370,Oriximina,BR,79.25,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
371,Kieta,PG,80.01,clear sky,-6.2167,155.6333,Uruna Bay Retreat
372,Ladybrand,ZA,44.56,clear sky,-29.1945,27.4574,Accommodation @ Top House Bed and Breakfast
374,Nouadhibou,MR,67.98,sand,20.931,-17.0347,El Medina
376,Merrill,US,78.62,clear sky,45.1805,-89.6835,Prairie Motel
377,Slobozia,MD,61.65,few clouds,46.7281,29.7078,Городской пляж Слободзеи
378,Gorno-Altaysk,RU,59.25,clear sky,51.9561,85.955,"Otel' "" Ryzhiy Pos"""
379,Manzhouli,CN,55.24,scattered clouds,49.6,117.4333,Angala International Youth Hostel
380,Qinhuangdao,CN,62.58,few clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
381,Severobaykalsk,RU,47.5,broken clouds,55.65,109.3167,Hostel03RUS
382,Brae,GB,54.07,overcast clouds,60.3964,-1.353,Busta House Hotel
383,Sorland,NO,46.26,clear sky,67.667,12.6934,Sjybrygga fiskecamp
384,Tarakan,ID,74.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
385,Psebay,RU,57.27,overcast clouds,44.1234,40.8107,Lis'ya Nora
386,Nicoya,CR,81.88,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
387,Kunming,CN,60.73,overcast clouds,25.0389,102.7183,昆明佳华广场酒店
388,Bridlington,GB,62.89,clear sky,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
389,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
390,Palana,RU,40.73,light rain,59.1167,159.9667,Chikago
393,Karratha,AU,71.96,clear sky,-20.7377,116.8463,ibis Styles Karratha
394,Shuya,RU,56.48,overcast clouds,56.8487,41.3883,Grand Hotel Shuya
395,Bubaque,GW,81.09,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
396,Belawan,ID,74.5,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
398,Dingalan,PH,78.89,overcast clouds,15.3897,121.3929,Fil Dane Inn
399,Ciudad Bolivar,VE,86.88,overcast clouds,8.1222,-63.5497,Hotel Edi
400,Kirkwall,GB,53.96,overcast clouds,58.9848,-2.9587,Kirkwall Hotel
401,Samarai,PG,79.7,overcast clouds,-10.6167,150.6667,Nuli Sapi
402,Soyo,AO,74.26,clear sky,-6.1349,12.3689,Hotel Mpampa
403,Batemans Bay,AU,47.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
404,Antsohihy,MG,68.83,clear sky,-14.8796,47.9875,Hotel de Ville
405,Otse,BW,48.61,clear sky,-25.0167,25.7333,Baratani Lodge
406,Stettler,CA,71.35,broken clouds,52.3168,-112.7186,Ramada by Wyndham Stettler
407,Parrita,CR,81.81,overcast clouds,9.5201,-84.3225,Beso del Viento
408,Rosarito,MX,87.66,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
409,Lasa,IT,59.88,clear sky,46.6166,10.7002,Pension Feldgärtenhof
410,Kilindoni,TZ,79.12,light rain,-7.9139,39.6668,Bustani B&B
411,Leshukonskoye,RU,39.92,scattered clouds,64.8989,45.7622,Pryalitsa Hostel
412,Lucapa,AO,63.86,scattered clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
413,Erzin,TR,69.31,few clouds,36.9559,36.2,Artemis Otel
414,Royan,FR,64.81,clear sky,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
415,Chipata,ZM,53.4,clear sky,-13.6333,32.65,Protea Hotel by Marriott Chipata
416,Clovis,US,104.61,clear sky,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
417,Ler,SS,75.63,light rain,8.3018,30.1418,Leer Humanitarian Hub
418,Bambanglipuro,ID,73.58,overcast clouds,-7.95,110.2833,Puri Brata
419,Kikwit,CD,70.66,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
420,Ciudad Guayana,VE,82.53,overcast clouds,8.3533,-62.6528,Hotel Las Americas
421,Kawalu,ID,72.05,overcast clouds,-7.3817,108.2082,West Jontor
422,Olafsvik,IS,45.3,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
423,Athabasca,CA,61.21,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
424,Faridabad,IN,93.45,scattered clouds,28.4333,77.3167,Park Plaza Faridabad
425,Rouvroy,FR,64.69,few clouds,50.3925,2.904,La cabane de Lena
426,Saldanha,ZA,64.02,few clouds,-33.0117,17.9442,Blue Bay Lodge
427,Balkhash,KZ,73.04,scattered clouds,46.844,74.9804,Family
428,Sioux Lookout,CA,71.67,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
429,Castlemaine,AU,45.0,broken clouds,-37.0667,144.2167,Fig Cafe & Accommodation
430,Kibaya,TZ,59.2,overcast clouds,-5.3,36.5667,Lusaka Hotel
433,Houma,US,89.02,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
434,Diu,IN,83.75,overcast clouds,20.7141,70.9822,Hotel Relax Inn
435,Monteria,CO,93.11,scattered clouds,8.748,-75.8814,Hotel Florida Sinú
436,Kitimat,CA,59.38,light rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
438,Mahibadhoo,MV,82.27,overcast clouds,3.7833,72.9667,Omadhoo Inn
441,Manjo,CM,69.78,moderate rain,4.8428,9.8217,Hôtel la Grace
442,Hervey Bay,AU,46.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
443,Kendari,ID,74.7,overcast clouds,-3.945,122.4989,Hotel Wixel
444,Xinzhi,CN,68.22,clear sky,36.4989,111.7047,Mingyue Hotel
446,Burayevo,RU,55.85,light rain,55.8407,55.4083,"Gostnitsa ""Tanyp"""
447,Suzun,RU,58.21,overcast clouds,53.7841,82.3116,Akhpkhakhakhakha
448,Rudnyy,KZ,52.03,clear sky,52.9594,63.1206,Gostinitsa Troya
449,San Rafael Del Sur,NI,83.37,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
450,Aasiaat,GL,34.52,broken clouds,68.7098,-52.8699,Hotel Aasiaat Sømandshjem
451,Hede,CN,65.77,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
452,Chowchilla,US,105.03,clear sky,37.123,-120.2602,Days Inn by Wyndham Chowchilla Gateway to Yosemite
453,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
454,Paripiranga,BR,69.28,clear sky,-10.6875,-37.8617,Rancho N. Senhora De Fátima
455,Izberbash,RU,64.45,few clouds,42.5696,47.8645,Ramina
456,Saint-Pierre,RE,68.92,clear sky,-21.3393,55.4781,Alize Plage
457,Konstantinovo,BY,61.84,scattered clouds,54.6628,29.2699,AgroEcoUsadba Lesnaya
