City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Synya,RU,65.3718,58.0387,78.73,23,6,4.41,clear sky
451,Goure,NE,13.9835,10.2704,92.01,30,16,3.91,few clouds
452,Togur,RU,58.3631,82.8265,72.73,34,99,11.79,overcast clouds
453,General Pico,AR,-35.6566,-63.7568,32.25,56,1,4.07,clear sky
454,Lodwar,KE,3.1191,35.5973,87.4,38,62,8.48,broken clouds
455,Grindavik,IS,63.8424,-22.4338,48.67,81,0,10.36,clear sky
456,Balkanabat,TM,39.5108,54.3671,90.7,30,5,16.11,clear sky
457,Umea,SE,63.8284,20.2597,60.73,63,0,9.22,clear sky
458,Parfenyevo,RU,58.484,43.4088,71.87,43,14,11.77,few clouds
459,Bilma,NE,18.6853,12.9164,96.26,12,10,6.58,clear sky
460,Dingle,PH,10.9995,122.6711,87.4,66,38,4.92,scattered clouds
461,Melfort,CA,52.8667,-104.6177,50.43,94,70,7.87,broken clouds
462,Hedaru,TZ,-4.5,37.9,79.38,48,24,11.39,few clouds
463,Dyurtyuli,RU,55.4911,54.8688,65.73,72,53,10.42,broken clouds
464,Olafsvik,IS,64.8945,-23.7142,48.09,73,100,14.29,overcast clouds
465,Tandalti,SD,13.0167,31.8667,91.63,37,11,8.68,few clouds
466,Sosnogorsk,RU,63.6023,53.8817,79.48,18,75,4.83,broken clouds
467,Severo-Kurilsk,RU,50.6789,156.125,46.71,87,90,3.18,overcast clouds
468,Kamenka,RU,51.3223,42.7678,73.85,51,4,5.55,clear sky
469,Lillooet,CA,50.6856,-121.942,48.9,94,33,5.14,scattered clouds
470,Tengzhou,CN,35.0771,117.1518,72.63,69,100,11.21,overcast clouds
471,Longyan,CN,25.1072,117.0225,79.34,91,79,4.61,moderate rain
472,Bay Roberts,CA,47.5999,-53.2648,53.06,90,100,4,moderate rain
473,Kalmunai,LK,7.4167,81.8167,90.57,54,74,6.44,broken clouds
474,Providencia,MX,28.7167,-111.5833,80.91,67,0,3.27,clear sky
475,Martaban,MM,16.5314,97.6111,81.45,80,100,8.99,overcast clouds
476,Veraval,IN,20.9,70.3667,89.06,64,72,11.14,broken clouds
477,Esperance,AU,-33.8667,121.9,58.95,66,92,16.69,light rain
478,Ugoofaaru,MV,5.6667,73,82.74,74,100,11.99,light rain
479,Haines Junction,CA,60.7522,-137.5108,49.01,66,100,2.08,overcast clouds
480,Srednekolymsk,RU,67.45,153.6833,51.87,68,38,6.58,scattered clouds
481,Ust-Nera,RU,64.5667,143.2,53.4,24,84,4.68,broken clouds
482,Lima,PE,-12.0432,-77.0282,58.89,84,0,2.3,clear sky
483,Kendari,ID,-3.945,122.4989,84.47,68,93,5.21,overcast clouds
484,Porto Velho,BR,-8.7619,-63.9039,75.25,94,40,5.75,scattered clouds
485,Saint Anthony,US,45.0205,-93.218,67.14,71,0,3.44,clear sky
486,Emba,KZ,48.8264,58.1442,67.71,52,91,14.16,overcast clouds
487,Zhicheng,CN,30.2956,111.5047,85.84,57,100,4.54,overcast clouds
488,Guayaramerin,BO,-10.8368,-65.3614,72.14,96,100,1.63,overcast clouds
489,Garango,BF,11.8,-0.5506,82.62,52,0,13.89,clear sky
490,Deer Lake,CA,49.1667,-57.4316,54.75,98,100,5.3,overcast clouds
491,Hokitika,NZ,-42.7167,170.9667,51.31,69,99,31.74,moderate rain
492,Maracaju,BR,-21.6144,-55.1683,65.52,96,100,5.57,overcast clouds
493,La Ronge,CA,55.1001,-105.2842,49.5,85,7,5.68,clear sky
494,Malakal,SS,9.5334,31.6605,83.71,54,100,5.37,overcast clouds
495,Alice Springs,AU,-23.7,133.8833,56.75,41,70,11.5,broken clouds
496,Chernogolovka,RU,56,38.3667,74.52,51,36,8.77,scattered clouds
497,San Carlos De Bariloche,AR,-41.1456,-71.3082,24.55,80,0,6.91,clear sky
498,Muroto,JP,33.2833,134.15,73.11,76,100,5.86,moderate rain
499,Seymchan,RU,62.8833,152.4333,46.89,80,100,7.81,overcast clouds
500,Comarapa,BO,-17.9,-64.4833,47.7,97,100,3.09,overcast clouds
501,Cockburn Town,TC,21.4612,-71.1419,80.58,78,100,17.47,overcast clouds
502,Guangyuan,CN,32.442,105.823,82.08,53,100,1.97,overcast clouds
503,Barcelos,PT,41.5388,-8.6151,81.91,60,16,4.72,few clouds
504,Homer,US,59.6425,-151.5483,51.8,81,0,4.61,clear sky
505,Anito,PH,12.4497,125.2886,84.99,72,92,8.12,light rain
506,Tazovskiy,RU,67.4667,78.7,68.31,31,10,10.92,clear sky
507,Sabla,NG,12.7525,4.7077,87.6,50,35,12.59,scattered clouds
508,Canutama,BR,-6.5339,-64.3831,71.44,99,100,0.56,overcast clouds
509,Aranos,NA,-24.1333,19.1167,60.46,28,0,13.29,clear sky
510,Faya,SA,18.3851,42.4509,86.52,9,20,15.61,few clouds
511,Bulgan,MN,48.8125,103.5347,50.95,64,100,11.12,overcast clouds
512,Benguela,AO,-12.5763,13.4055,78.85,36,9,4.99,clear sky
513,Namatanai,PG,-3.6667,152.4333,80.26,78,38,8.16,scattered clouds
514,Shadrinsk,RU,56.0852,63.6335,64.15,72,96,4.65,moderate rain
515,Atikokan,CA,48.7555,-91.6216,47.77,77,24,4.41,few clouds
516,Mabaruma,GY,8.2,-59.7833,72.88,99,98,2.26,overcast clouds
517,Shingu,JP,33.7333,135.9833,72.37,76,100,3.58,light rain
518,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,100,24.16,overcast clouds
519,Lahaina,US,20.8783,-156.6825,76.8,72,20,7.81,few clouds
520,Karaton,ID,-6.3424,106.1045,86.11,64,61,1.9,broken clouds
521,Okato,NZ,-39.2,173.8833,56.91,88,67,11.99,broken clouds
522,Albury,AU,-36.0833,146.9167,51.15,100,97,5.01,overcast clouds
523,Maslovare,BA,44.5656,17.5336,60.84,100,100,4.27,overcast clouds
524,Mezen,RU,65.8522,44.24,49.57,93,100,11.81,overcast clouds
525,Asfi,MA,32.2994,-9.2372,70.39,81,5,11.48,clear sky
526,Manoel Urbano,BR,-8.8389,-69.2597,71.96,99,100,1.3,light rain
527,Swift Current,CA,50.2834,-107.8014,58.35,70,99,8.32,overcast clouds
528,Huilong,CN,31.8111,121.655,71.67,68,91,13.29,overcast clouds
529,Lata,PT,40.1629,-8.3327,80.49,50,5,4.43,clear sky
530,Laguna,US,38.421,-121.4238,78.12,58,0,4.61,clear sky
531,Zacualpan,MX,21.25,-105.1667,77.77,88,100,2.35,overcast clouds
532,Salalah,OM,17.0151,54.0924,89.69,66,0,14.97,clear sky
533,Channel-Port Aux Basques,CA,47.5702,-59.1367,51.84,98,100,25.61,overcast clouds
534,Ambon,ID,-3.6954,128.1814,84.34,70,40,3.44,scattered clouds
535,Harrison,US,30.4091,-89.0436,75.27,96,0,0,clear sky
536,Puerto Maldonado,PE,-12.6,-69.1833,69.03,100,98,1.28,overcast clouds
537,Verkhoyansk,RU,67.5447,133.385,65.7,28,1,5.82,clear sky
538,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,66,20,13.42,few clouds
539,Kangaatsiaq,GL,68.3065,-53.4641,33.66,94,100,6.35,overcast clouds
540,Tombouctou,ML,20,-3,96.76,14,6,9.1,clear sky
541,Guerrero Negro,MX,27.9769,-114.0611,64.38,86,0,5.14,clear sky
542,Nagato,JP,34.3833,131.2,76.19,77,100,6.33,light rain
543,Pathein,MM,16.7833,94.7333,86.41,67,100,16.37,light rain
544,Tashara,RU,55.5195,83.5094,73.63,43,88,11.14,overcast clouds
545,College,US,64.8569,-147.8028,55.35,52,75,10.36,broken clouds
546,Novikovo,RU,51.1537,37.8879,77.07,49,0,3.89,clear sky
547,Dera Ghazi Khan,PK,30.0561,70.6348,113.14,13,0,12.8,clear sky
548,Francisco Beltrao,BR,-26.0811,-53.055,59.07,98,100,3.36,light rain
549,Monze,ZM,-16.2833,27.4833,66.45,53,0,9.46,clear sky
550,Council Bluffs,US,41.2619,-95.8608,65.52,88,20,4.61,few clouds
551,Independencia,BR,-5.3964,-40.3086,68.86,93,57,4.52,broken clouds
552,Sicamous,CA,50.8331,-118.9856,54.19,98,100,3.4,overcast clouds
553,Ishurdi,BD,24.1333,89.0833,91.89,64,100,14.38,overcast clouds
554,Palana,RU,59.1167,159.9667,39.94,86,78,5.84,broken clouds
555,Vuktyl,RU,63.8567,57.3094,75.56,26,0,6.73,clear sky
556,Magdagachi,RU,53.45,125.8,79.95,19,34,3.02,scattered clouds
557,San Luis,AR,-33.295,-66.3356,40.23,38,53,10.56,broken clouds
558,Machinga,MW,-15.1685,35.3,66.9,63,64,4.18,broken clouds
559,Verkhniye Kigi,RU,55.4083,58.6044,57.7,78,99,7.96,overcast clouds
560,Prado,BR,-17.3411,-39.2208,69.22,89,17,2.28,few clouds
561,Bonthe,SL,7.5264,-12.505,78.51,85,79,4.72,light rain
562,Tsabong,BW,-26.0217,22.401,61.43,29,1,10.87,clear sky
563,Saurimo,AO,-9.6608,20.3916,68.13,46,100,9.17,overcast clouds
564,San Quintin,MX,30.4833,-115.95,63.28,86,0,2.35,clear sky
565,Naraina,IN,26.7833,75.2,107.62,14,0,15.61,clear sky
566,Poum,NC,-20.2333,164.0167,75.02,79,99,8.79,overcast clouds
567,Vardo,NO,70.3705,31.1107,44.58,65,100,12.66,overcast clouds
568,Port Blair,IN,11.6667,92.75,87.84,74,40,12.66,mist
569,Ulladulla,AU,-35.35,150.4667,50.77,57,1,3.58,clear sky
570,Vermilion,US,40.1667,-87.7506,63.19,80,0,0,clear sky
571,Sungaipenuh,ID,-2.0833,101.3833,68.95,97,98,2.01,overcast clouds
572,Bayangol,RU,50.6977,103.4656,50.83,62,96,4.14,overcast clouds
573,Henties Bay,NA,-22.116,14.2845,75.78,23,1,26.84,clear sky
574,Inta,RU,66.0317,60.1659,74.37,28,4,15.01,clear sky
575,Rawah,IQ,34.4816,41.9093,92.26,17,0,15.12,clear sky
576,Balvanesti,RO,44.7975,22.6803,66.6,69,91,9.6,overcast clouds
577,Bac Lieu,VN,9.285,105.7244,86.56,65,100,5.5,overcast clouds
578,Qui Nhon,VN,13.7667,109.2333,88.66,63,100,15.48,overcast clouds
579,Darhan,MN,49.4867,105.9228,54.43,67,100,15.9,overcast clouds
580,Havoysund,NO,70.9963,24.6622,44.83,89,100,25.17,overcast clouds
581,Leshukonskoye,RU,64.8989,45.7622,56.75,89,100,8.37,overcast clouds
582,Bardiyah,LY,31.7561,25.0865,85.12,37,0,7.56,clear sky
583,Svetlogorsk,BY,52.6333,29.7333,78.13,54,5,5.44,clear sky
584,Central Point,US,42.376,-122.9164,67.42,70,100,1.5,overcast clouds
585,Quthing,LS,-30.4,27.7003,54.72,35,0,1.9,clear sky
586,Nago,JP,26.5881,127.9761,81.03,90,100,5.97,moderate rain
587,Leiyang,CN,26.4024,112.8591,82.09,75,93,8.03,overcast clouds
588,Atar,MR,20.5169,-13.0499,90.05,19,95,12.48,overcast clouds
589,Sao Filipe,CV,14.8961,-24.4956,74.66,81,19,7.56,few clouds
590,Coihaique,CL,-45.5752,-72.0662,30.81,80,0,5.75,clear sky
591,Turbat,PK,26.0023,63.044,106.39,23,0,9.84,clear sky
592,Maumere,ID,-8.6199,122.2111,83.5,70,71,3.98,broken clouds
593,Santiago De Las Vegas,CU,22.97,-82.3869,69.42,100,40,6.91,scattered clouds
594,Alushta,UA,44.6667,34.4167,70.25,75,20,3.76,few clouds
595,Tiarei,PF,-17.5333,-149.3333,75.22,76,17,10,light rain
596,Tias,ES,28.9611,-13.645,69.48,73,75,17.27,broken clouds
597,Salinopolis,BR,-0.6136,-47.3561,76.55,87,100,5.32,light rain
598,Caravelas,BR,-17.7125,-39.2481,68.09,94,34,3.4,scattered clouds
599,Narayanavanam,IN,13.4167,79.5833,98.38,27,99,8.1,overcast clouds
600,Morgan City,US,29.6994,-91.2068,79,100,0,3.44,clear sky
601,Banjar,ID,-8.19,114.9675,81.75,86,100,2.57,overcast clouds
602,Port Moresby,PG,-9.4431,147.1797,77.97,89,94,13.6,overcast clouds
603,Balgazyn,RU,51,95.2,68.9,24,9,5.91,clear sky
604,Manaure,CO,11.7751,-72.4445,80.15,76,57,14,broken clouds
605,Pitea,SE,65.3172,21.4794,57.29,41,49,2.68,scattered clouds
606,Touros,BR,-5.1989,-35.4608,73.08,94,82,10.36,broken clouds
607,Buraydah,SA,26.326,43.975,104.45,7,0,15.9,clear sky
608,Vao,NC,-22.6667,167.4833,70.45,85,100,7.85,overcast clouds
609,Ormara,PK,25.2088,64.6357,83.88,77,13,10.07,few clouds
610,Avera,US,33.194,-82.5271,69.31,63,19,7.34,few clouds
611,Churachandpur,IN,24.3333,93.6667,76.33,80,99,3.76,overcast clouds
612,Kelowna,CA,49.8831,-119.4857,56.66,96,100,0,overcast clouds
613,Nyazepetrovsk,RU,56.0531,59.6028,59.58,73,86,8.75,light rain
614,Jacareacanga,BR,-6.2222,-57.7528,70.21,99,96,0.6,overcast clouds
615,Broken Hill,AU,-31.95,141.4333,54.95,53,93,11.5,overcast clouds
616,Peniche,PT,39.3558,-9.3811,71.08,87,4,21.07,clear sky
617,Basco,PH,20.4487,121.9702,84.74,76,91,12.06,overcast clouds
618,Batagay,RU,67.6333,134.6333,65.44,26,9,4.63,clear sky
619,Kizukuri,JP,40.8061,140.3861,68.41,64,20,2.89,few clouds
620,Sarakhs,IR,36.5449,61.1577,100.54,20,0,18.41,clear sky
621,Middletown,US,39.5151,-84.3983,62.01,91,100,1.01,overcast clouds
622,Melito Di Porto Salvo,IT,37.9222,15.7714,73.74,78,75,12.66,broken clouds
623,Vila,PT,42.0304,-8.1588,67.69,69,49,4.83,scattered clouds
624,Araouane,ML,18.9048,-3.5265,94.87,16,40,6.17,scattered clouds
625,Korem,ET,12.5058,39.5228,73.45,19,99,7.45,overcast clouds
626,Santa Fe,AR,-31.6333,-60.7,43,78,0,4,clear sky
627,Znamenskoye,RU,57.1281,73.8282,73.17,59,100,8.28,overcast clouds
628,Takaka,NZ,-40.85,172.8,52.56,84,68,19.42,moderate rain
629,Daru,PG,-9.0763,143.2092,78.48,88,100,17.54,heavy intensity rain
630,Bamiantong,CN,44.9333,130.5333,67.62,65,94,8.5,overcast clouds
631,Santiago,CL,-33.4569,-70.6483,53.29,74,100,2.3,mist
632,Harnosand,SE,62.6323,17.9379,57.22,89,100,4.09,moderate rain
633,Pendleton,US,45.6721,-118.7886,71.2,68,100,14.97,overcast clouds
634,Gold Coast,AU,-28,153.4333,58.03,77,0,3.44,clear sky
635,Ibipeba,BR,-11.6408,-42.0111,59.18,91,0,6.22,clear sky
636,Hondo,JP,32.45,130.2,71.65,85,100,0.02,light rain
637,Piacabucu,BR,-10.4056,-36.4344,73.87,88,60,6.06,broken clouds
638,Mormugao,IN,15.4,73.8,79.86,89,75,11.5,light rain
639,Hauterive,FR,46.0901,3.4459,66.96,60,0,2.28,clear sky
640,Saint Paul,US,44.9444,-93.0933,67.77,69,0,3.44,clear sky
641,Soe,ID,-9.8607,124.284,71.87,72,100,8.97,overcast clouds
642,Kpandae,GH,8.4689,-0.0113,80.89,75,88,7.54,overcast clouds
643,Whitehorse,CA,60.7161,-135.0538,53.31,54,100,5.99,overcast clouds
644,Shakawe,BW,-18.3667,21.85,65.46,32,0,6.58,clear sky
645,Burnie,AU,-41.0667,145.9167,44.92,68,25,13.89,scattered clouds
646,Vestmanna,FO,62.1564,-7.1664,50.92,87,100,17.27,light rain
647,Ranau,MY,5.9538,116.6641,75.07,95,100,1.63,moderate rain
648,Kandrian,PG,-6.2167,149.55,80.46,79,23,6.62,few clouds
649,George Town,MY,5.4112,100.3354,84.13,79,20,3.44,few clouds
650,Egvekinot,RU,66.3167,-179.1667,49.59,35,4,4.7,clear sky
651,Bombay,IN,19.0144,72.8479,91.38,62,40,11.5,haze
652,Kununurra,AU,-15.7667,128.7333,80.58,19,47,10.36,scattered clouds
653,Saint-Louis,SN,16.3333,-15,75.7,63,100,12.84,overcast clouds
654,Morlaix,FR,48.5833,-4,62.76,93,100,13.8,drizzle
655,Leirvik,NO,59.7798,5.5005,60.62,77,40,13.8,scattered clouds
656,Purranque,CL,-40.9167,-73.1667,29.28,97,99,1.92,overcast clouds
657,Paka,MY,4.6374,103.4368,89.53,66,20,5.75,few clouds
658,Xiongyue,CN,40.1774,122.1228,66.74,89,100,2.3,light rain
659,Pietroasa,RO,46.5833,22.55,74.79,46,100,7.38,overcast clouds
660,Byron Bay,AU,-28.65,153.6167,55.53,65,0,4.34,clear sky
661,Paamiut,GL,61.994,-49.6678,39.45,79,83,7.7,broken clouds
662,Mount Gambier,AU,-37.8333,140.7667,50.59,81,87,8.03,overcast clouds
663,Oistins,BB,13.0667,-59.5333,80.69,83,40,18.41,scattered clouds
664,Dargaville,NZ,-35.9333,173.8833,57.9,86,74,13.96,light rain
665,Kargat,RU,55.1956,80.2811,74.98,50,100,15.61,overcast clouds
666,Olga,RU,43.7444,135.2892,53.31,86,100,8.93,overcast clouds
667,Zarubino,RU,42.63,131.0922,60.28,81,20,3.24,light rain
668,Las Palmas,ES,28.4204,-14.0131,68.79,73,40,19.57,scattered clouds
669,Oyama,JP,36.3,139.8,78.58,65,98,8.55,overcast clouds
670,Krk,HR,45.0258,14.5731,73.06,66,80,14.83,broken clouds
671,Poltavka,RU,54.3663,71.7632,82.13,24,59,9.37,broken clouds
672,Aswan,EG,24.0934,32.907,105.53,10,0,15.84,clear sky
673,Zaysan,KZ,47.4667,84.8667,89.91,21,3,8.39,clear sky
674,Anahuac,MX,27.2333,-100.15,81.27,68,61,15.21,broken clouds
