City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Constitucion,CL,2022-06-08 21:01:57,-35.3333,-72.4167,54.93,80,9,7.27
390,Sinnamary,GF,2022-06-08 21:01:58,5.3833,-52.95,79.63,84,98,8.7
391,Krasnoselkup,RU,2022-06-08 21:01:58,65.7,82.4667,42.42,53,68,2.46
392,Iconha,BR,2022-06-08 21:01:59,-20.7931,-40.8111,69.33,80,25,3.74
393,Gariaband,IN,2022-06-08 21:02:00,20.635,82.0614,84.33,25,87,4.12
394,Vostok,RU,2022-06-08 21:02:00,46.4856,135.8833,52.54,93,72,3.29
395,Lieksa,FI,2022-06-08 21:02:00,63.3167,30.0167,51.19,83,96,6.38
396,Evensk,RU,2022-06-08 20:57:22,61.95,159.2333,47.95,77,100,5.1
397,Sur,OM,2022-06-08 21:02:01,22.5667,59.5289,86.58,65,0,12.44
398,Nador,MA,2022-06-08 21:02:02,35.174,-2.9287,82.65,42,0,19.57
399,Suchedniow,PL,2022-06-08 21:02:03,51.0478,20.8292,64.81,94,99,3.42
400,Mangrol,IN,2022-06-08 21:02:03,21.1167,70.1167,83.62,84,17,12.59
401,George,ZA,2022-06-08 21:02:04,-33.963,22.4617,60.35,55,1,6.91
402,Zuwarah,LY,2022-06-08 21:02:04,32.9312,12.082,75.6,73,60,12.68
403,Viedma,AR,2022-06-08 21:02:05,-40.8135,-62.9967,58.84,45,36,18.23
404,Takoradi,GH,2022-06-08 21:02:06,4.8845,-1.7554,79.09,80,55,9.26
405,Turukhansk,RU,2022-06-08 21:02:06,65.8167,87.9833,38.34,88,9,4.0
406,Dingle,PH,2022-06-08 21:02:07,10.9995,122.6711,77.18,87,100,2.64
407,Bubaque,GW,2022-06-08 21:02:01,11.2833,-15.8333,81.16,81,0,13.22
408,Togur,RU,2022-06-08 21:02:08,58.3631,82.8265,43.63,81,100,6.13
409,Sol-Iletsk,RU,2022-06-08 21:02:09,51.1631,54.9918,52.32,78,44,8.41
410,Sampit,ID,2022-06-08 21:02:10,-2.5333,112.95,73.11,99,98,2.13
411,Asfi,MA,2022-06-08 21:01:57,32.2994,-9.2372,69.13,87,3,24.0
412,Belmonte,BR,2022-06-08 21:02:10,-15.8631,-38.8828,73.49,81,0,8.41
413,Gogrial,SS,2022-06-08 21:02:11,8.5332,28.1004,73.38,86,100,6.15
414,Kirakira,SB,2022-06-08 21:03:11,-10.4544,161.9205,79.56,82,100,4.74
415,Santa Maria,BR,2022-06-08 21:02:36,-29.6842,-53.8069,59.86,94,19,5.1
416,Maple Creek,CA,2022-06-08 21:03:12,49.9168,-109.4848,67.89,45,98,16.42
417,Galle,LK,2022-06-08 21:03:13,6.0367,80.217,79.41,83,97,12.62
418,Impfondo,CG,2022-06-08 21:03:13,1.6381,18.0667,70.47,93,96,0.78
419,Na Klang,TH,2022-06-08 21:03:13,17.3072,102.1889,75.97,83,99,2.42
420,Westport,US,2022-06-08 21:00:14,41.1415,-73.3579,84.27,43,52,5.99
421,Srednekolymsk,RU,2022-06-08 21:03:14,67.45,153.6833,47.68,65,96,1.66
422,Tshikapa,CD,2022-06-08 21:03:15,-6.4167,20.8,70.02,41,32,2.39
423,Birchis,RO,2022-06-08 21:02:58,45.9667,22.1667,62.65,91,51,3.4
424,Tarauaca,BR,2022-06-08 21:03:16,-8.1614,-70.7656,79.63,86,87,2.04
425,Mantua,IT,2022-06-08 21:03:17,45.1667,10.7833,69.1,85,100,5.01
426,Shihezi,CN,2022-06-08 21:03:17,44.3,86.0333,71.49,27,0,4.65
427,Birao,CF,2022-06-08 21:02:19,10.2849,22.7882,74.43,78,100,0.83
428,Sorong,ID,2022-06-08 21:03:18,-0.8833,131.25,78.37,84,77,5.39
429,Pafos,CY,2022-06-08 21:00:46,34.7667,32.4167,73.18,78,20,3.44
430,Wajima,JP,2022-06-08 21:03:20,37.4,136.9,60.64,83,8,3.91
431,Saint-Joseph,RE,2022-06-08 21:03:21,-21.3667,55.6167,66.58,84,89,12.37
432,Souillac,MU,2022-06-08 21:03:21,-20.5167,57.5167,72.7,76,54,10.38
433,Maneadero,MX,2022-06-08 21:03:22,31.7167,-116.5667,68.11,77,11,8.01
434,Ouesso,CG,2022-06-08 21:03:23,1.6136,16.0517,70.7,90,74,3.36
435,Vaitape,PF,2022-06-08 21:03:23,-16.5167,-151.75,80.74,70,6,10.07
436,Noumea,NC,2022-06-08 21:03:23,-22.2763,166.4572,67.98,93,100,18.92
437,Obo,CF,2022-06-08 21:03:25,5.3998,26.4869,65.23,97,69,2.62
438,Svetlyy,RU,2022-06-08 21:03:26,54.675,20.1347,59.97,93,62,6.24
439,Port Blair,IN,2022-06-08 21:03:26,11.6667,92.75,81.55,80,100,14.88
440,Kostomuksha,RU,2022-06-08 21:03:26,64.571,30.5767,53.17,70,100,4.12
441,Manaus,BR,2022-06-08 21:03:09,-3.1019,-60.025,79.3,83,75,6.91
442,Kayankulam,IN,2022-06-08 21:00:27,9.1833,76.5,77.72,88,92,5.86
443,Thai Binh,VN,2022-06-08 21:03:28,20.45,106.3333,79.99,86,100,2.77
444,Usinsk,RU,2022-06-08 21:03:28,65.9939,57.5281,56.5,73,20,14.88
445,Mehamn,NO,2022-06-08 21:03:28,71.0357,27.8492,44.55,65,20,25.32
446,West Bay,KY,2022-06-08 21:03:29,19.3667,-81.4167,87.08,80,20,9.22
447,Zelenets,RU,2022-06-08 21:03:29,61.8849,50.7489,53.85,61,1,4.03
448,Kerema,PG,2022-06-08 21:03:30,-7.9631,145.7785,77.41,87,96,3.83
449,Mogadouro,PT,2022-06-08 21:03:31,41.3403,-6.7119,59.32,84,73,6.08
450,Broken Hill,AU,2022-06-08 21:03:31,-31.95,141.4333,43.5,73,3,7.72
451,Ramnagar,IN,2022-06-08 21:03:32,29.4,79.1167,85.51,21,6,4.5
452,Pemangkat,ID,2022-06-08 21:03:32,1.1667,108.9667,78.04,84,100,2.68
453,Kamenka,RU,2022-06-08 21:03:33,51.3223,42.7678,53.33,84,0,3.76
454,Namtsy,RU,2022-06-08 21:03:33,62.7161,129.6658,65.82,61,23,4.99
455,Palora,EC,2022-06-08 21:03:33,-1.7,-77.9333,69.91,89,98,1.83
456,Lakatoro,VU,2022-06-08 21:04:34,-16.0999,167.4164,80.2,69,86,7.92
457,Tucuman,AR,2022-06-08 21:00:17,-26.8241,-65.2226,66.81,55,44,2.59
458,Laguna,US,2022-06-08 21:04:35,38.421,-121.4238,92.75,30,0,9.22
459,Hualmay,PE,2022-06-08 21:04:35,-11.0964,-77.6139,66.99,78,55,12.39
460,Ladario,BR,2022-06-08 21:04:35,-19.0047,-57.6017,75.76,77,74,2.53
461,Birjand,IR,2022-06-08 21:04:36,32.8663,59.2211,72.99,19,0,8.1
462,Port Augusta,AU,2022-06-08 21:02:37,-32.5,137.7667,49.19,79,34,4.63
463,Haines Junction,CA,2022-06-08 21:04:36,60.7522,-137.5108,66.88,29,100,3.36
464,Port Macquarie,AU,2022-06-08 21:04:37,-31.4333,152.9167,40.89,77,0,7.34
465,Quatre Cocos,MU,2022-06-08 21:04:37,-20.2078,57.7625,70.09,77,31,12.15
466,North Bend,US,2022-06-08 21:04:38,43.4065,-124.2243,72.25,83,0,10.36
467,Adilabad,IN,2022-06-08 21:04:38,19.6667,78.5333,89.38,46,94,21.12
468,Harlingen,US,2022-06-08 21:02:11,26.1906,-97.6961,95.09,39,40,16.11
469,Alyangula,AU,2022-06-08 21:04:39,-13.8483,136.4192,73.85,58,96,19.95
470,Nantucket,US,2022-06-08 21:03:58,41.2835,-70.0995,71.71,93,100,10.36
471,Malanje,AO,2022-06-08 21:04:40,-9.5402,16.341,60.39,43,9,3.51
472,Santa Isabel,BR,2022-06-08 21:01:57,-23.3156,-46.2214,61.57,96,55,3.87
473,Wilmington,US,2022-06-08 21:01:57,34.2257,-77.9447,80.94,75,75,5.75
474,Bara,NG,2022-06-08 21:04:41,10.3744,10.7288,84.31,56,49,15.79
475,Cascais,PT,2022-06-08 21:04:41,38.6979,-9.4215,69.51,77,99,17.0
476,Malangali,TZ,2022-06-08 21:04:41,-8.5667,34.85,57.85,77,7,12.64
477,Zyryanka,RU,2022-06-08 21:04:42,65.75,150.85,45.72,61,56,3.36
478,Wahiawa,US,2022-06-08 21:02:09,21.5028,-158.0236,80.76,57,43,4.74
479,Zima,RU,2022-06-08 21:04:43,53.9202,102.0442,45.48,82,100,3.44
480,Assiniboia,CA,2022-06-08 21:00:38,49.6334,-105.9845,66.72,35,95,7.43
481,Marystown,CA,2022-06-08 21:04:43,47.1666,-55.1483,53.49,58,89,7.61
482,Raudeberg,NO,2022-06-08 21:04:44,61.9875,5.1352,52.47,86,20,18.43
483,Villarrica,PY,2022-06-08 21:04:44,-25.75,-56.4333,64.35,90,12,3.87
484,Prince Rupert,CA,2022-06-08 21:04:44,54.3161,-130.3201,61.02,53,31,12.37
485,Goderich,CA,2022-06-08 21:01:29,43.7501,-81.7165,60.91,78,100,2.26
486,Eyl,SO,2022-06-08 21:04:45,7.9803,49.8164,84.76,56,44,21.74
487,Mount Gambier,AU,2022-06-08 21:04:45,-37.8333,140.7667,51.3,73,100,10.94
488,Porto Novo,BJ,2022-06-08 21:04:46,6.4965,2.6036,80.33,82,36,10.07
489,Rawang,MY,2022-06-08 21:04:46,3.3213,101.5767,74.23,95,99,1.72
490,Sao Felix Do Xingu,BR,2022-06-08 21:00:41,-6.6447,-51.995,81.27,62,15,2.28
491,Hambantota,LK,2022-06-08 21:04:47,6.1241,81.1185,79.83,81,100,18.39
492,Alofi,NU,2022-06-08 21:04:47,-19.0595,-169.9187,76.89,73,40,12.66
493,Tabou,CI,2022-06-08 21:04:48,4.423,-7.3528,78.75,75,10,7.61
494,Skibotn,NO,2022-06-08 21:04:48,69.3913,20.2679,43.54,76,29,3.49
495,Kutum,SD,2022-06-08 21:04:49,14.2,24.6667,79.21,41,84,10.56
496,College,US,2022-06-08 21:04:49,64.8569,-147.8028,64.58,39,40,17.27
497,Bacolod,PH,2022-06-08 21:04:50,10.6667,122.95,77.86,81,100,3.65
498,Middelburg,ZA,2022-06-08 21:04:50,-25.7751,29.4648,49.03,39,0,3.02
499,Oriximina,BR,2022-06-08 21:04:03,-1.7656,-55.8661,79.21,89,98,3.4
500,Nome,US,2022-06-08 21:04:51,64.5011,-165.4064,66.16,65,0,5.75
501,Chau Doc,VN,2022-06-08 21:04:52,10.7,105.1167,79.27,80,100,4.43
502,Domodossola,IT,2022-06-08 21:04:52,46.1165,8.2931,64.54,82,97,5.01
503,Lakota,CI,2022-06-08 21:05:52,5.8528,-5.6883,71.6,96,98,2.91
504,Millinocket,US,2022-06-08 21:04:07,45.6573,-68.7098,62.71,94,100,3.44
505,Sambava,MG,2022-06-08 21:05:53,-14.2667,50.1667,70.61,86,9,11.9
506,Acarau,BR,2022-06-08 21:01:08,-2.8856,-40.12,77.67,82,37,11.27
507,Pundaguitan,PH,2022-06-08 21:05:54,6.3711,126.1689,81.28,74,94,5.7
508,Mahina,PF,2022-06-08 21:05:54,-17.5065,-149.489,83.97,61,75,13.8
509,Hanamaki,JP,2022-06-08 21:05:54,39.3833,141.1167,52.99,92,95,0.67
510,Lagunas,PE,2022-06-08 21:05:55,-5.2269,-75.6753,81.18,75,95,3.18
511,Biloela,AU,2022-06-08 21:05:55,-24.4167,150.5,39.79,79,0,7.29
512,Amahai,ID,2022-06-08 21:05:56,-3.3333,128.9167,77.23,85,89,3.0
513,Hays,US,2022-06-08 21:05:56,30.0502,-98.0336,102.31,34,1,1.99
514,Winslow,US,2022-06-08 21:01:59,35.0242,-110.6974,98.78,9,0,6.91
515,Sabang,ID,2022-06-08 21:05:57,5.8933,95.3214,83.03,76,100,13.69
516,Pekan,MY,2022-06-08 21:05:57,3.4836,103.3996,75.04,91,100,4.18
517,Terrace Bay,CA,2022-06-08 21:05:58,48.7834,-87.1,49.64,79,44,2.95
518,Saurimo,AO,2022-06-08 21:05:58,-9.6608,20.3916,59.07,48,56,5.59
519,Yertsevo,RU,2022-06-08 21:05:58,60.7966,40.086,51.89,80,98,2.66
520,San Ramon,US,2022-06-08 21:04:06,37.7799,-121.978,87.49,56,0,11.5
521,Bodden Town,KY,2022-06-08 21:05:59,19.2833,-81.25,87.01,77,20,9.22
522,San Julian,MX,2022-06-08 21:06:00,21.0167,-102.1667,86.11,14,20,3.85
523,Tomatlan,MX,2022-06-08 21:06:00,19.9333,-105.25,87.67,52,46,11.48
524,Heihe,CN,2022-06-08 21:06:00,50.2441,127.4902,59.58,75,99,2.08
525,Rorvik,NO,2022-06-08 21:06:01,64.8621,11.2373,51.78,81,0,14.97
526,Warrington,GB,2022-06-08 21:03:20,53.3925,-2.5802,59.99,83,40,3.44
527,Porto Belo,BR,2022-06-08 21:06:01,-27.1578,-48.5531,68.9,80,100,6.22
528,Trojes,AL,2022-06-08 21:06:02,41.756,19.962,69.57,86,0,5.14
529,Wasilla,US,2022-06-08 21:04:16,61.5814,-149.4394,67.51,60,0,5.75
530,Sabzevar,IR,2022-06-08 21:06:03,36.2126,57.6819,83.82,17,89,6.02
531,High Level,CA,2022-06-08 21:06:03,58.5169,-117.136,77.11,25,40,19.57
532,Macia,MZ,2022-06-08 21:06:04,-25.0269,33.0989,58.05,86,0,2.42
533,Saint-Louis,SN,2022-06-08 21:06:04,16.3333,-15.0,89.74,41,69,21.63
534,Caravelas,BR,2022-06-08 21:06:05,-17.7125,-39.2481,71.15,84,0,6.24
535,Marzuq,YE,2022-06-08 21:06:05,14.4,46.4667,77.86,51,61,5.68
536,Kaeo,NZ,2022-06-08 21:06:06,-35.1,173.7833,61.32,97,100,10.38
537,Touros,BR,2022-06-08 21:06:07,-5.1989,-35.4608,77.63,83,18,9.48
538,Hashtrud,IR,2022-06-08 21:06:07,37.4779,47.0508,62.26,43,0,5.77
539,Saint Anthony,US,2022-06-08 21:06:07,45.0205,-93.218,78.8,28,0,13.8
540,Villa Bruzual,VE,2022-06-08 21:06:08,9.3328,-69.1208,81.72,75,63,3.56
541,Hofn,IS,2022-06-08 21:01:15,64.2539,-15.2082,48.38,77,98,8.34
542,Hirara,JP,2022-06-08 21:03:26,24.8,125.2833,77.99,84,100,2.01
543,Santa Cruz,BO,2022-06-08 21:06:09,-17.8,-63.1667,78.26,78,40,12.66
544,Tutoia,BR,2022-06-08 21:06:10,-2.7619,-42.2744,79.09,83,84,9.06
545,Fuxin,CN,2022-06-08 21:06:10,42.0156,121.6589,59.4,84,100,2.8
546,Rakaia,NZ,2022-06-08 21:06:11,-43.75,172.0167,48.38,80,51,9.73
547,Iisalmi,FI,2022-06-08 21:06:11,63.5592,27.1907,52.65,95,100,5.32
548,Wukari,NG,2022-06-08 21:06:12,7.85,9.7833,77.99,77,72,6.67
549,Marawi,PH,2022-06-08 21:06:13,7.9986,124.2928,68.47,94,100,2.84
550,Khed Brahma,IN,2022-06-08 21:06:12,24.0333,73.05,86.02,62,0,12.24
551,Mersing,MY,2022-06-08 21:07:14,2.4312,103.8405,76.71,87,100,3.06
552,Trairi,BR,2022-06-08 21:06:45,-3.2778,-39.2689,76.98,83,92,7.58
553,Cap Malheureux,MU,2022-06-08 21:07:15,-19.9842,57.6142,70.47,77,0,3.0
554,Akureyri,IS,2022-06-08 21:07:16,65.6835,-18.0878,54.59,77,100,0.85
555,Cururupu,BR,2022-06-08 21:07:07,-1.8283,-44.8683,75.54,91,99,3.8
556,Shenjiamen,CN,2022-06-08 21:07:17,29.9576,122.298,68.04,89,100,12.08
557,Pilar,BR,2022-06-08 21:07:17,-9.5972,-35.9567,75.13,92,29,3.0
558,Mezhdurechensk,RU,2022-06-08 21:07:18,53.6942,88.0603,36.97,94,2,2.62
559,Scarborough,GB,2022-06-08 21:07:19,54.2797,-0.4044,57.78,78,1,4.0
560,Plettenberg Bay,ZA,2022-06-08 21:07:19,-34.0527,23.3716,66.7,45,0,7.31
561,Vegueta,PE,2022-06-08 21:07:20,-11.0231,-77.6431,66.49,79,56,12.57
562,Krasnyy Oktyabr,RU,2022-06-08 21:07:20,56.1167,38.8833,50.68,82,11,1.59
563,Lazaro Cardenas,MX,2022-06-08 21:05:44,17.9583,-102.2,85.26,59,66,11.41
564,Novikovo,RU,2022-06-08 21:07:21,51.1537,37.8879,57.42,70,0,0.89
565,Belaya Gora,RU,2022-06-08 21:07:22,68.5333,146.4167,47.75,51,56,10.07
566,Beloha,MG,2022-06-08 21:07:22,-25.1667,45.05,60.71,72,22,6.26
567,Kabwe,ZM,2022-06-08 21:07:23,-14.4469,28.4464,58.26,73,88,9.98
568,Kuruman,ZA,2022-06-08 21:07:23,-27.4524,23.4325,52.93,41,0,3.53
569,Sarreguemines,FR,2022-06-08 21:07:24,49.0833,7.3333,58.05,94,95,3.0
570,Khash,IR,2022-06-08 21:07:24,28.2211,61.2158,78.64,15,0,4.54
571,Khipro,PK,2022-06-08 21:07:25,25.8285,69.3772,82.98,66,0,19.26
572,Olafsvik,IS,2022-06-08 21:07:25,64.8945,-23.7142,50.56,84,100,2.57
573,Christchurch,NZ,2022-06-08 21:05:15,-43.5333,172.6333,50.32,76,100,4.61
574,Beyneu,KZ,2022-06-08 21:07:26,45.3167,55.2,73.27,33,14,6.91
575,Kjopsvik,NO,2022-06-08 21:07:26,68.097,16.3742,42.67,80,10,1.79
576,Mugla,TR,2022-06-08 21:07:27,37.2303,28.3557,61.5,60,0,3.6
577,Jiujiang,CN,2022-06-08 21:07:27,29.7333,115.9833,74.71,88,100,1.63
578,Maryville,US,2022-06-08 21:05:48,35.7565,-83.9705,83.26,74,100,17.27
579,Inhambane,MZ,2022-06-08 21:07:28,-23.865,35.3833,68.34,64,89,7.38
580,Ormstown,CA,2022-06-08 21:07:28,45.1334,-73.9992,75.09,67,74,9.28
581,Batang Berjuntai,MY,2022-06-08 21:07:29,3.3833,101.4167,74.44,91,99,2.33
582,Makakilo City,US,2022-06-08 21:07:29,21.3469,-158.0858,83.95,50,0,18.41
583,Aksu,CN,2022-06-08 21:07:30,41.1231,80.2644,73.42,19,2,4.59
584,Butler,US,2022-06-08 21:07:30,39.4501,-84.5666,77.83,86,40,4.61
